query_name,rank,fraction,lineage,query_md5,query_filename,f_weighted_at_rank,bp_match_at_rank
,superkingdom,0.047622559783829455,d__Bacteria,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.05704982525121296,14205000
,superkingdom,0.012793219861674985,d__Archaea,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.018136376612103235,3816000
,superkingdom,0.01033582202136897,Eukaryota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.015481911024559102,3083000
,superkingdom,0.9292483983331266,unclassified,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.9093318871121248,1126000
,phylum,0.03483269244308258,d__Bacteria;p__Proteobacteria,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.043922084126221624,10390000
,phylum,0.012793219861674985,d__Archaea;p__Thermoplasmatota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.018136376612103235,3816000
,phylum,0.008505345594619873,d__Bacteria;p__Bacteroidota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00842946414432412,2537000
,phylum,0.00792871199498463,Eukaryota;Viridiplantae:Chlorophyta,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.01106433371695622,2365000
,phylum,0.0027021318680581865,d__Bacteria;p__Verrucomicrobiota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.003006134611911517,806000
,phylum,0.0013611234968134288,Eukaryota;Haptophyta:Haptophyta,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002471216367015352,406000
,phylum,0.0009722310691524492,d__Bacteria;p__Actinobacteriota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0011074396535424565,290000
,phylum,0.0007710798134657356,Eukaryota;Stramenopila:Ochrophyta,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0012827445437014967,230000
,phylum,0.00041236007415776295,d__Bacteria;p__Cyanobacteria,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0004692451138396061,123000
,phylum,0.00027490671610517527,Eukaryota;Stramenopila:Bacillariophyta,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006636163968860344,82000
,phylum,0.00019779873475860173,d__Bacteria;p__Marinisomatota,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00011545760137362768,59000
,phylum,0.9292483983331266,unclassified,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.9093318871121248,1126000
,class,0.018683599132367574,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.02470633782788238,5573000
,class,0.01614909331071499,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.019215746298339262,4817000
,class,0.012793219861674985,d__Archaea;p__Thermoplasmatota;c__Poseidoniia,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.018136376612103235,3816000
,class,0.008505345594619873,d__Bacteria;p__Bacteroidota;c__Bacteroidia,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00842946414432412,2537000
,class,0.00792871199498463,Eukaryota;Viridiplantae:Chlorophyta;Prasinophyceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.01106433371695622,2365000
,class,0.0027021318680581865,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.003006134611911517,806000
,class,0.0013611234968134288,Eukaryota;Haptophyta:Haptophyta;Prymnesiophyceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002471216367015352,406000
,class,0.0009722310691524492,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0011074396535424565,290000
,class,0.000536403348497903,Eukaryota;Stramenopila:Ochrophyta;Pelagophyceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0008436878852669216,160000
,class,0.00041236007415776295,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0004692451138396061,123000
,class,0.00027490671610517527,Eukaryota;Stramenopila:Bacillariophyta;Bacillariophyceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006636163968860344,82000
,class,0.00023467646496783256,Eukaryota;Stramenopila:Ochrophyta;Dictyochophyceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.000439056658434575,70000
,class,0.00019779873475860173,d__Bacteria;p__Marinisomatota;c__Marinisomatia,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00011545760137362768,59000
,class,0.9292483983331266,unclassified,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.9093318871121246,1126000
,order,0.014328674446750237,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.02010551129975071,4274000
,order,0.012793219861674985,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.018136376612103235,3816000
,order,0.011411981239292886,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.013934355468532767,3404000
,order,0.008260611566867705,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.008198019319552215,2464000
,order,0.00792871199498463,Eukaryota;Viridiplantae:Chlorophyta;Prasinophyceae;Mamiellales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.01106433371695622,2365000
,order,0.0025982037192867177,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0027958746681255985,775000
,order,0.0021389083521353883,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__PS1,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002485516161680893,638000
,order,0.0021020306219261572,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0022323568338983514,627000
,order,0.002011512556867136,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0022593675571554845,600000
,order,0.0013611234968134288,Eukaryota;Haptophyta:Haptophyta;Prymnesiophyceae;Isochrysidales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002471216367015352,406000
,order,0.0009990512365773445,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0010375295462887002,298000
,order,0.0009722310691524492,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0011074396535424565,290000
,order,0.0007342020832565048,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006646756409353337,219000
,order,0.000600101246132029,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0007737777780131654,179000
,order,0.000536403348497903,Eukaryota;Stramenopila:Ochrophyta;Pelagophyceae;Pelagomonadales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0008436878852669216,160000
,order,0.00041236007415776295,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0004692451138396061,123000
,order,0.00036207226023608454,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0002616332801769361,108000
,order,0.00027490671610517527,Eukaryota;Stramenopila:Bacillariophyta;Bacillariophyceae;Bacillariales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006636163968860344,82000
,order,0.00024808654868028015,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA7985,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0003776205035752135,74000
,order,0.0002447340277521682,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00023144482477190504,73000
,order,0.00023467646496783256,Eukaryota;Stramenopila:Ochrophyta;Dictyochophyceae;Florenciellales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.000439056658434575,70000
,order,0.00019779873475860173,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00011545760137362768,59000
,order,0.9292483983331266,unclassified,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.9093318871121246,1126000
,family,0.014328674446750237,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.02010551129975071,4274000
,family,0.012142830801621277,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales;f__Poseidoniaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.017549025786766755,3622000
,family,0.007325258227924488,Eukaryota;Viridiplantae:Chlorophyta;Prasinophyceae;Mamiellales;Mamiellaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.010421902201056172,2185000
,family,0.006389904888981268,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.006006973003576538,1906000
,family,0.004321399476336231,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.005404792761549864,1289000
,family,0.002896578081888676,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.003821752529872006,864000
,family,0.0025982037192867177,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SAR86;f__D2472,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0027958746681255985,775000
,family,0.002547915905365039,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Porticoccaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002880614192069546,760000
,family,0.0021389083521353883,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__PS1;f__Thioglobaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002485516161680893,638000
,family,0.0021020306219261572,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0022323568338983514,627000
,family,0.0018707066778864366,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Schleiferiaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0021910463159756774,558000
,family,0.0018070087802523108,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__Puniceispirillaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002095714351538737,539000
,family,0.0010962743434925891,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudohongiellaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0011995938858314985,327000
,family,0.0010795117388520297,Eukaryota;Haptophyta:Haptophyta;Prymnesiophyceae;Isochrysidales;Noelaerhabdaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002004619363298994,322000
,family,0.0009990512365773445,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0010375295462887002,298000
,family,0.0009722310691524492,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0011074396535424565,290000
,family,0.0007342020832565048,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Maricaulaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006646756409353337,219000
,family,0.0006503890600537074,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales;f__Thalassarchaeaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0005873508253364821,194000
,family,0.0006034537670601409,Eukaryota;Viridiplantae:Chlorophyta;Prasinophyceae;Mamiellales;Bathycoccaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006424315159000476,180000
,family,0.0005498134322103505,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__UBA7434,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006276020992098569,164000
,family,0.0004257701578702105,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__DSM-45221,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.000565106700301196,127000
,family,0.00041236007415776295,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0004692451138396061,123000
,family,0.00036207226023608454,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0002616332801769361,108000
,family,0.0003587197393079726,Eukaryota;Stramenopila:Ochrophyta;Pelagophyceae;Pelagomonadales;Pelagomonodaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006170096587168636,107000
,family,0.0002816117579613991,Eukaryota;Haptophyta:Haptophyta;Prymnesiophyceae;Isochrysidales;Isochrysidaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00046659700371635775,84000
,family,0.00027490671610517527,Eukaryota;Stramenopila:Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0006636163968860344,82000
,family,0.00024808654868028015,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA7985;f__UBA7985,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0003776205035752135,74000
,family,0.0002447340277521682,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00023144482477190504,73000
,family,0.00023467646496783256,Eukaryota;Stramenopila:Ochrophyta;Dictyochophyceae;Florenciellales;Florenciellalesincertaesedis,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.000439056658434575,70000
,family,0.0002045037766148255,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Puniceispirillales;f__AAA536-G10,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0001636532056167475,61000
,family,0.00019779873475860173,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__UBA1611,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00011545760137362768,59000
,family,0.00017768360918993037,Eukaryota;Stramenopila:Ochrophyta;Pelagophyceae;Pelagomonadales;Pelagomonadaceae,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.00022667822655005802,53000
,family,0.00017433108826181846,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__MB11C04,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0002086710777119693,52000
,family,0.9292483983331266,unclassified,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.9093318871121246,1126000
,genus,0.008535518282972882,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales;f__Poseidoniaceae;g__MGIIa-L1,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.012675443915940512,2546000
,genus,0.0070302363862506404,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amylibacter,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.010701542630071198,2097000
,genus,0.006644696479517773,Eukaryota;Viridiplantae:Chlorophyta;Prasinophyceae;Mamiellales;Mamiellaceae;Ostreococcus,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.009622172943835173,1982000
,genus,0.004321399476336231,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae;g__Luminiphilus,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.005404792761549864,1289000
,genus,0.003761528481341545,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__LGRT01,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.005224721273168978,1122000
,genus,0.002769182286620424,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales;f__Poseidoniaceae;g__MGIIa-L2,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0038757739763862725,826000
,genus,0.002547915905365039,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Porticoccaceae;g__HTCC2207,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002880614192069546,760000
,genus,0.0023098869194690948,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__UBA4421,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.0028371851860482726,689000
,genus,0.0021389083521353883,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__PS1;f__Thioglobaceae;g__Pseudothioglobus,ea6a67e2,1903c117_5m-1_interleaved.fq.gz,0.002485516161680893,638000
